  [1m[36mSQL (29.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (8.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.2ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (101.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (172.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (136.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (85.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (101.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.7ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.7ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "xf8LHEDrVvI"], ["price", 9], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:10.450643"], ["updated_at", "2015-10-08 20:30:10.450643"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "29Zpf2-aJD4"], ["price", 85], ["happiness", 67], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:10.452984"], ["updated_at", "2015-10-08 20:30:10.452984"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "4D8mAi61pbE"], ["price", 67], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:10.455393"], ["updated_at", "2015-10-08 20:30:10.455393"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "pecn9oZF7tw"], ["price", 91], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:10.457767"], ["updated_at", "2015-10-08 20:30:10.457767"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "Q05FqP8adws"], ["price", 6], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:10.460155"], ["updated_at", "2015-10-08 20:30:10.460155"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "SpWs9-HKPNY"], ["price", 24], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.462588"], ["updated_at", "2015-10-08 20:30:10.462588"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "9qF6ri05ph0"], ["price", 41], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.464947"], ["updated_at", "2015-10-08 20:30:10.464947"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "FX-DR9uDolc"], ["price", 82], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:10.467278"], ["updated_at", "2015-10-08 20:30:10.467278"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "bC8Ze8PsIeU"], ["price", 63], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:10.469618"], ["updated_at", "2015-10-08 20:30:10.469618"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "1lNufnW5eyA"], ["price", 25], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:10.471942"], ["updated_at", "2015-10-08 20:30:10.471942"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "4fo4Gi2USKk"], ["price", 69], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:10.474248"], ["updated_at", "2015-10-08 20:30:10.474248"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "ZsOh5Y1UI9c"], ["price", 49], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:10.476736"], ["updated_at", "2015-10-08 20:30:10.476736"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "d5zH-dfVb3o"], ["price", 8], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:10.479101"], ["updated_at", "2015-10-08 20:30:10.479101"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 116]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 116], ["name", "_cwCzXqrT-M"], ["price", 39], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:10.481440"], ["updated_at", "2015-10-08 20:30:10.481440"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "JTKYQjijKc8"], ["price", 60], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:10.483766"], ["updated_at", "2015-10-08 20:30:10.483766"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "Bxcfun_keJs"], ["price", 6], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:10.486099"], ["updated_at", "2015-10-08 20:30:10.486099"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 117]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 117], ["name", "mlUFAOjhR7g"], ["price", 61], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:10.488403"], ["updated_at", "2015-10-08 20:30:10.488403"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "mOHO5bLVFCk"], ["price", 99], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:10.490838"], ["updated_at", "2015-10-08 20:30:10.490838"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "nDsKEdXTHaA"], ["price", 71], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:10.493177"], ["updated_at", "2015-10-08 20:30:10.493177"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 118]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 118], ["name", "9ibdR70IZsc"], ["price", 95], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:10.495782"], ["updated_at", "2015-10-08 20:30:10.495782"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "_Rue5r-LNvQ"], ["price", 11], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:10.514930"], ["updated_at", "2015-10-08 20:30:10.514930"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "AUbTHoND0y0"], ["price", 52], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:10.517895"], ["updated_at", "2015-10-08 20:30:10.517895"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 119]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 119], ["name", "n6xqdLKqBZo"], ["price", 12], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:10.520386"], ["updated_at", "2015-10-08 20:30:10.520386"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "-X1XQH6GTgA"], ["price", 42], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:10.522781"], ["updated_at", "2015-10-08 20:30:10.522781"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "FBq0evVCFDs"], ["price", 26], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:10.525297"], ["updated_at", "2015-10-08 20:30:10.525297"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 120]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 120], ["name", "f5zWIlwQl4M"], ["price", 99], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:10.527839"], ["updated_at", "2015-10-08 20:30:10.527839"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "pQptNsNREYs"], ["price", 50], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:10.530382"], ["updated_at", "2015-10-08 20:30:10.530382"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "8ycvyJhPy4Q"], ["price", 64], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:10.532765"], ["updated_at", "2015-10-08 20:30:10.532765"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 121]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 121], ["name", "wKszhx6JDTU"], ["price", 28], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:30:10.535167"], ["updated_at", "2015-10-08 20:30:10.535167"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "UY8n30AXq9g"], ["price", 6], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:10.537613"], ["updated_at", "2015-10-08 20:30:10.537613"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "RfO95hnXjpQ"], ["price", 51], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:10.540010"], ["updated_at", "2015-10-08 20:30:10.540010"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 122]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 122], ["name", "J6j9C_eI0gs"], ["price", 87], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.542579"], ["updated_at", "2015-10-08 20:30:10.542579"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "q6a6TKSwQ7o"], ["price", 22], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.545039"], ["updated_at", "2015-10-08 20:30:10.545039"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "kxV0-19ykfA"], ["price", 24], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:10.547398"], ["updated_at", "2015-10-08 20:30:10.547398"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 123]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 123], ["name", "thTdBgiOx8A"], ["price", 94], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:10.549792"], ["updated_at", "2015-10-08 20:30:10.549792"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "D6-jsb2uCe0"], ["price", 19], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:10.552170"], ["updated_at", "2015-10-08 20:30:10.552170"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "sF3pMUMPzNI"], ["price", 27], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.554546"], ["updated_at", "2015-10-08 20:30:10.554546"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 124]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 124], ["name", "DA47xU8nIu4"], ["price", 53], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:10.556926"], ["updated_at", "2015-10-08 20:30:10.556926"]]
  [1m[35m (1.5ms)[0m  COMMIT


Started GET "/" for ::1 at 2015-10-08 13:31:57 -0700
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (1.7ms)
Completed 200 OK in 596ms (Views: 596.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-3ffeb43278f75333f4f66b7c43ffd2cd51b166184763183d85d5ddda25172ead.css?body=1" for ::1 at 2015-10-08 13:31:59 -0700


Started GET "/assets/jquery.self-d03a5518f45df77341bdbe6201ba3bfa547ebba8ed64f0ea56bfa5f96ea7c074.js?body=1" for ::1 at 2015-10-08 13:31:59 -0700


Started GET "/assets/jquery_ujs.self-8e98a7a072a6cee1372d19fff9ff3e6aa1e39a37d89d6f06861637d061113ee7.js?body=1" for ::1 at 2015-10-08 13:31:59 -0700


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2015-10-08 13:31:59 -0700


Started GET "/assets/pokemon_bg.jpg" for ::1 at 2015-10-08 13:31:59 -0700


Started GET "/" for ::1 at 2015-10-08 13:48:27 -0700
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 500 Internal Server Error in 107ms (ActiveRecord: 0.0ms)

Sprockets::FileNotFound - couldn't find file 'flux' with type 'application/javascript':
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:182:in `rescue in block in process_directives'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:179:in `block in process_directives'
  sprockets (3.0.3) lib/sprockets/directive_processor.rb:178:in `process_directives'
